[06:24:35] INFO BEProgMissionLogger | ##################################################
[06:24:51] INFO BEProgMissionLogger | Maximum possible duration of the slew : 44.190150367352935
[06:24:51] INFO BEProgMissionLogger | Actual duration of the slew : 230.18425534917978
[06:24:51] INFO BEProgMissionLogger | Current target site : PARIS
[06:24:51] INFO BEProgMissionLogger | ] 2010-09-01T07:09:06.585 ; 2010-09-01T07:12:06.657 [
[06:24:51] INFO BEProgMissionLogger | Maximum possible duration of the slew : 32.2399740723378
[06:24:51] INFO BEProgMissionLogger | Actual duration of the slew : 180.07244136116077
[06:24:51] INFO BEProgMissionLogger | ] 2010-09-02T07:48:05.717 ; 2010-09-02T07:50:45.001 [
[06:24:51] INFO BEProgMissionLogger | Maximum possible duration of the slew : 32.34281355527444
[06:24:51] INFO BEProgMissionLogger | Actual duration of the slew : 159.2838322405397
[06:24:51] INFO BEProgMissionLogger | ] 2010-09-04T07:28:54.770 ; 2010-09-04T07:29:53.424 [
[06:24:51] INFO BEProgMissionLogger | Maximum possible duration of the slew : 13.64000404327276
[06:24:51] INFO BEProgMissionLogger | Actual duration of the slew : 58.654447196814445
[06:24:51] INFO BEProgMissionLogger | ] 2010-09-04T07:32:43.093 ; 2010-09-04T07:32:43.094 [
[06:24:51] INFO BEProgMissionLogger | Maximum possible duration of the slew : 5.147886842589023E-4
[06:24:51] INFO BEProgMissionLogger | Actual duration of the slew : 0.0011810565313173649
[06:24:51] INFO BEProgMissionLogger | ] 2010-09-06T07:11:19.933 ; 2010-09-06T07:11:57.868 [
[06:24:51] INFO BEProgMissionLogger | Maximum possible duration of the slew : 13.88486688197721
[06:24:51] INFO BEProgMissionLogger | Actual duration of the slew : 37.93499832419293
[06:24:51] INFO BEProgMissionLogger | {MARSEILLE=fr.cnes.sirius.patrius.attitudes.AttitudeLawLeg@3abada5a, LYON=fr.cnes.sirius.patrius.attitudes.AttitudeLawLeg@66c61024, PARIS=fr.cnes.sirius.patrius.attitudes.AttitudeLawLeg@61fe30}
[06:24:51] INFO BEProgMissionLogger | Size : 5
1 : [ 2010-09-01T00:00:00.000 ; 2010-09-06T07:10:54.734 ] — Nadir_Law_1
2 : [ 2010-09-06T07:10:54.734 ; 2010-09-06T07:11:33.900 ] — Slew_Nadir_to_Paris
3 : [ 2010-09-06T07:11:33.900 ; 2010-09-06T07:11:43.900 ] — OBS_PARIS
4 : [ 2010-09-06T07:11:43.900 ; 2010-09-06T07:12:23.067 ] — Slew_Paris_to_Nadir
5 : [ 2010-09-06T07:12:23.067 ; 2010-09-08T00:00:00.000 ] — Nadir_Law_2

[06:24:51] INFO BEProgMissionLogger | Nadir_Law_1
[06:24:51] INFO BEProgMissionLogger | Cinematic is ok
[06:24:51] INFO BEProgMissionLogger | Slew_Nadir_to_Paris
[06:24:51] INFO BEProgMissionLogger | Cinematic is ok
[06:24:51] INFO BEProgMissionLogger | OBS_PARIS
[06:24:51] INFO BEProgMissionLogger | Cinematic is ok
[06:24:51] INFO BEProgMissionLogger | Slew_Paris_to_Nadir
[06:24:51] INFO BEProgMissionLogger | Cinematic is ok
[06:24:51] INFO BEProgMissionLogger | Nadir_Law_2
[06:24:51] INFO BEProgMissionLogger | Cinematic is ok
[06:24:51] INFO BEProgMissionLogger | ==== Is the cinematic plan valid ? => true ==== 
[06:24:51] INFO BEProgMissionLogger | Plan validity : true
[06:24:51] INFO BEProgMissionLogger | Number of cities visited : 3
[06:24:51] INFO BEProgMissionLogger | ==== Evaluation of the final score ====
[06:24:51] INFO BEProgMissionLogger | Site : MARSEILLE GeodeticPoint: name=MARSEILLE, latitude=0.7556699702482289, longitude=0.09383570737129793, altitude=320.0
[06:24:51] INFO BEProgMissionLogger | Incidence angle rad : 0.6568355456604094
[06:24:51] INFO BEProgMissionLogger | Incidence angle deg : 37.63390460051393
[06:24:51] INFO BEProgMissionLogger |  => Contribution of MARSEILLE : 851400.0*0.7919284531447294 = 674247.8850074225
[06:24:51] INFO BEProgMissionLogger | Site : LYON GeodeticPoint: name=LYON, latitude=0.7986434670908332, longitude=0.08449819587312826, altitude=237.0
[06:24:51] INFO BEProgMissionLogger | Incidence angle rad : 0.21046719711893194
[06:24:51] INFO BEProgMissionLogger | Incidence angle deg : 12.058882120862759
[06:24:51] INFO BEProgMissionLogger |  => Contribution of LYON : 474900.0*0.977933416124129 = 464420.57931734883
[06:24:51] INFO BEProgMissionLogger | Site : PARIS GeodeticPoint: name=PARIS, latitude=0.8527678725244294, longitude=0.04091837164838106, altitude=0.0
[06:24:51] INFO BEProgMissionLogger | Incidence angle rad : 0.21676843530003975
[06:24:51] INFO BEProgMissionLogger | Incidence angle deg : 12.419916474346929
[06:24:51] INFO BEProgMissionLogger |  => Contribution of PARIS : 2211000.0*0.976597575600421 = 2159257.2396525308
[06:24:51] INFO BEProgMissionLogger | Final score :3297925.703977302
[06:24:51] INFO BEProgMissionLogger | Duration of the score computation : 0.009000000000000001
[06:24:51] INFO BEProgMissionLogger | Total duration : 16.145
[06:24:51] INFO BEProgMissionLogger | 

Writing VTS outputs, please wait...
[06:24:51] INFO BEProgMissionLogger | VTS POI file created : ..\Vts-WindowsNT-32bits-3.5.1\Data\BESupaero\Data\BE_Supaero_Target_Sites_POI.txt
[06:24:52] INFO BEProgMissionLogger | VTS OEM file created : ..\Vts-WindowsNT-32bits-3.5.1\Data\BESupaero\Data\BE_Supaero_Satellite_Trajectory_OEM.txt
[06:25:15] INFO BEProgMissionLogger | VTS AEM file created : ..\Vts-WindowsNT-32bits-3.5.1\Data\BESupaero\Data\BE_Supaero_Nadir_Pointing_AEM.txt
[06:25:39] INFO BEProgMissionLogger | VTS AEM file created : ..\Vts-WindowsNT-32bits-3.5.1\Data\BESupaero\Data\BE_Supaero_Cinematic_Plan_AEM.txt
[06:25:39] INFO BEProgMissionLogger | VTS MEM file created : ..\Vts-WindowsNT-32bits-3.5.1\Data\BESupaero\Data\BE_Supaero_Cinematic_Plan_Events_MEM.txt
[06:25:39] INFO BEProgMissionLogger | VTS outputs written
[06:25:39] INFO BEProgMissionLogger | 

Simulation done
[06:25:39] INFO BEProgMissionLogger | ##################################################
